00:00:00.256252 VirtualBox GUI VM Selector Window 7.2.4 r170995 linux.amd64 (Oct 22 2025 16:59:14) release log
00:00:00.256253 Log opened 2025-11-08T20:36:49.356873000Z
00:00:00.256253 Build Type: release
00:00:00.256255 OS Product: Linux
00:00:00.256256 OS Release: 6.17.7-arch1-1
00:00:00.256257 OS Version: #1 SMP PREEMPT_DYNAMIC Sun, 02 Nov 2025 17:27:22 +0000
00:00:00.256284 DMI Product Name: 20XLS0NM00
00:00:00.256292 DMI Product Version: ThinkPad T14 Gen 2a
00:00:00.256296 Firmware type: UEFI
00:00:00.256577 Secure Boot: Disabled
00:00:00.256613 Host RAM: 14799MB (14.4GB) total, 12090MB (11.8GB) available
00:00:00.256615 Executable: /usr/lib/virtualbox/VirtualBox
00:00:00.256615 Process ID: 10825
00:00:00.256615 Package type: LINUX_64BITS_GENERIC (OSE)
00:00:00.256637 Qt version: 6.10.0
00:00:00.257136 GUI: UIMediumEnumerator: Initial medium-enumeration finished!
00:00:00.265431 GUI: UIMediumEnumerator: Medium-enumeration started...
00:00:00.265449 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:00:04.896524 GUI: UIInvisibleWindow::sltFallback: Move event missing. Screen: 0, work area: 959x539 x 800x800
00:00:04.896582 GUI: UIDesktopWidgetWatchdog::sltHandleHostScreenAvailableGeometryCalculated: Screen 0 work area is actually resized to: 959x539 x 800x800
00:00:27.373666 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:00:33.296171 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:00:51.479613 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:01:11.572346 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:01:11.588586 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:01:11.908262 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:01:11.916047 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:01:15.669447 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:01:15.697922 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:01:15.718396 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:01:15.752194 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:01:15.776446 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:01:15.793761 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:01:15.812514 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:01:15.836100 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:01:15.857538 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:01:15.875727 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:01:15.902644 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:01:15.918879 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:01:15.939870 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:01:15.949418 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:01:15.964783 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:01:15.974522 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:01:15.998387 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:01:16.014874 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:01:16.025196 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:01:16.048430 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:01:16.071505 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:01:16.093930 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:01:16.112342 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:01:16.133898 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:01:16.155715 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:01:16.175253 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:01:16.195581 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:01:16.220441 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:01:16.223824 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:01:16.243552 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:01:16.254087 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:01:16.277767 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:01:16.294182 GUI: UIMediumEnumerator: Medium-enumeration finished!
